sr_number,book_id,name_of_the_book,editor,name_of_the_author,publishers,year_of_publishing,language,format,digitized_by,website_link,number_of_pages,source_of_the_data
33334.0,IKS_G-Drive_33334,Dil India Vol. 2 November 2017 - Rashtriya Hindi Masik Patrika,Unknown,Unknown,Rashtriya Hindi Masik Patrika,2017,Hindi,PDF,eGangotri,Unknown,32.0,Unknown
33335.0,IKS_G-Drive_33335,Dil India Vol. 2 October 2017 - Rashtriya Hindi Masik Patrika,Unknown,Unknown,Rashtriya Hindi Masik Patrika,2017,"Sanskrit , Hindi",PDF,eGangotri,Unknown,32.0,Unknown
33336.0,IKS_G-Drive_33336,Kalyan Issue No. 12 Vol. 11 Dec 2017 - Gita Press,Unknown,Unknown,Gita Press,2017,"Sanskrit , Hindi",PDF,eGangotri,Unknown,52.0,Unknown
33343.0,IKS_G-Drive_33343,Kalyan Issue No. 7 Vol. 89 July 2015 - Gita Press,Radheshyam Khemka,Unknown,Gita Press,2015,"Sanskrit , Hindi",PDF,eGangotri,Unknown,52.0,Unknown
33344.0,IKS_G-Drive_33344,Kalyan Issue No. 6 Vol. 89 June 2015 - Gita Press,Radheshyam Khemka,Unknown,Gita Press,2015,"Sanskrit , Hindi",PDF,eGangotri,Unknown,52.0,Unknown
33345.0,IKS_G-Drive_33345,Kalyan Issue No. 5 Vol. 89 May 2015 - Gita Press,Radheshyam Khemka,Unknown,Gita Press,2015,"Sanskrit , Hindi",PDF,eGangotri,Unknown,52.0,Unknown
33348.0,IKS_G-Drive_33348,Kalyan Issue No. 3 Vol. 11 March 2017 - Gita Press,Radheshyam Khemka,Unknown,Gita Press,2017,"Sanskrit , Hindi",PDF,eGangotri,Unknown,52.0,Unknown
33349.0,IKS_G-Drive_33349,Kalyan Issue No. 2 Vol. 10 Feb 2013 - Gita Press,Radheshyam Khemka,Unknown,Gita Press,2013,"Sanskrit , Hindi",PDF,eGangotri,Unknown,52.0,Unknown
33350.0,IKS_G-Drive_33350,Kalyan Issue No. 2 Vol. 11 Feb 2017 - Gita Press,Radheshyam Khemka,Unknown,Gita Press,2017,"Sanskrit , Hindi",PDF,eGangotri,Unknown,52.0,Unknown
33360.0,IKS_G-Drive_33360,Kalyan Issue No. 1 Vol. 43 Jan 1969 - Gita Press,Radheshyam Khemka,Unknown,Gita Press,1969,Sanskrit,PDF,-,Unknown,776.0,Unknown
33361.0,IKS_G-Drive_33361,Shiv Sahasra Namavali - Bhargav Bhushan Press,Unknown,Unknown,Bhargav Bhushan Press,Unknown,Sanskrit,PDF,-,Unknown,100.0,Unknown
33362.0,IKS_G-Drive_33362,Bhagavad Gita - Gita Press,Unknown,Unknown,Gita Press,Unknown,Sanskrit,PDF,-,Unknown,224.0,Unknown
33363.0,IKS_G-Drive_33363,Uttar Gita with Gaudpadiya Dipika Tika (Damaged) - Chaukhamba,Unknown,Unknown,Unknown,Unknown,Sanskrit,PDF,-,Unknown,122.0,Unknown
33364.0,IKS_G-Drive_33364,Avadhut Gita of Dattatreya 1905 (damaged) - Nirnay Sagar Press,Unknown,Unknown,Nirnay Sagar Press,1905,Sanskrit,PDF,-,Unknown,36.0,Unknown
33365.0,IKS_G-Drive_33365,Sankhya Pravachan Darshan of Maharshi Kapil (damaged) - Mumukshu Bhavan Collection,Unknown,Unknown,Unknown,Unknown,Hindi,PDF,-,Unknown,68.0,Unknown
33366.0,IKS_G-Drive_33366,Sadhan Chatushtay by J. Krishnamurti Trans. by Jagat Narayan - Narayan Prakashan Mandir,Unknown,Mr. J. Krishnamoochi.,Narayan Prakashan Mandir,Unknown,Sanskrit,PDF,-,Unknown,64.0,Unknown
33372.0,IKS_G-Drive_33372,Mahavakya Ratnavali of Acharya Ramchandra by Vasudev Sharma 1913 - Nirnay Sagar Press (2),Unknown,Vasudev Sharma,Nirnay Sagar Press,1913,Sanskrit,PDF,eGangotri,Unknown,108.0,Unknown
33373.0,IKS_G-Drive_33373,Mahavakya Ratnavali of Acharya Ramchandra by Vasudev Sharma 1913 - Nirnay Sagar Press,Unknown,Vasudev Sharma,Nirnay Sagar Press,1913,Sanskrit,PDF,eGangotri,Unknown,104.0,Unknown
33374.0,IKS_G-Drive_33374,Gitarth Praveshika and Gita Mahatmya (damaged) - Mumukshu Bhavan Collection,Unknown,Unknown,Unknown,Unknown,Sanskrit,PDF,eGangotri,Unknown,444.0,Unknown
33375.0,IKS_G-Drive_33375,Bhagavad Gita (Laghu) - Gita Press,Unknown,Unknown,Unknown,Unknown,Sanskrit,PDF,eGangotri,Unknown,304.0,Unknown
33376.0,IKS_G-Drive_33376,Shraddh Chintamani by Gajanana Sharma 1942 - Lalmani Sharma,Unknown,Gajanana Sharma,Unknown,1942,Hindi,PDF,eGangotri,Unknown,288.0,Unknown
33377.0,IKS_G-Drive_33377,Markandey Puran (Damaged) - Mumukshu Bhavan Collection,Unknown,Unknown,Unknown,Unknown,Sanskrit,PDF,eGangotri,Unknown,168.0,Unknown
